proveedor_id,nombre_proveedor,contacto,ubicacion
1,Proveedor_1,[email],Monterrey
2,Proveedor_2,[email],Tijuana
3,Proveedor_3,[email],Tijuana
4,Proveedor_4,[email],CDMX
5,Proveedor_5,[email],Monterrey
7,Proveedor_7,[email],Tijuana
8,Proveedor_8,[email],Monterrey
9,Proveedor_9,[email],Guadalajara
10,Proveedor_10,[email],Puebla
11,Proveedor_11,[email],Guadalajara
12,Proveedor_12,[email],Tijuana
13,Proveedor_13,[email],Monterrey
14,Proveedor_14,[email],Tijuana
15,Proveedor_15,[email],Monterrey
16,Proveedor_16,[email],Puebla
17,Proveedor_17,[email],Puebla
18,Proveedor_18,[email],Guadalajara
19,Proveedor_19,[email],Monterrey
20,Proveedor_20,[email],Puebla
21,Proveedor_21,[email],Tijuana
22,Proveedor_22,[email],Monterrey
23,Proveedor_23,[email],CDMX
24,Proveedor_24,[email],Tijuana
25,Proveedor_25,[email],Guadalajara
26,Proveedor_26,[email],Tijuana
27,Proveedor_27,[email],Tijuana
28,Proveedor_28,[email],Tijuana
29,Proveedor_29,[email],Monterrey
30,Proveedor_30,[email],Puebla
31,Proveedor_31,[email],CDMX
32,Proveedor_32,[email],Monterrey
33,Proveedor_33,[email],Tijuana
34,Proveedor_34,[email],Monterrey
35,Proveedor_35,[email],Puebla
36,Proveedor_36,[email],Tijuana
37,Proveedor_37,[email],Monterrey
38,Proveedor_38,[email],Tijuana
39,Proveedor_39,[email],Monterrey
40,Proveedor_40,[email],Tijuana
41,Proveedor_41,[email],CDMX
42,Proveedor_42,[email],Monterrey
43,Proveedor_43,[email],CDMX
44,Proveedor_44,[email],CDMX
45,Proveedor_45,[email],CDMX
46,Proveedor_46,[email],Guadalajara
47,Proveedor_47,[email],Guadalajara
48,Proveedor_48,[email],Guadalajara
49,Proveedor_49,[email],Monterrey
50,Proveedor_50,[email],Monterrey
51,Proveedor_51,[email],Monterrey
52,Proveedor_52,[email],Monterrey
53,Proveedor_53,[email],Puebla
54,Proveedor_54,[email],Tijuana
55,Proveedor_55,[email],Guadalajara
56,Proveedor_56,[email],Tijuana
57,Proveedor_57,[email],Monterrey
58,Proveedor_58,[email],Monterrey
59,Proveedor_59,[email],CDMX
60,Proveedor_60,[email],Puebla
61,Proveedor_61,[email],CDMX
62,Proveedor_62,[email],Guadalajara
63,Proveedor_63,[email],Puebla
64,Proveedor_64,[email],Tijuana
65,Proveedor_65,[email],Puebla
67,Proveedor_67,[email],Monterrey
68,Proveedor_68,[email],Guadalajara
69,Proveedor_69,[email],Monterrey
70,Proveedor_70,[email],Monterrey
71,Proveedor_71,[email],Guadalajara
72,Proveedor_72,[email],Tijuana
73,Proveedor_73,[email],Guadalajara
74,Proveedor_74,[email],Puebla
75,Proveedor_75,[email],Tijuana
76,Proveedor_76,[email],Guadalajara
77,Proveedor_77,[email],Puebla
78,Proveedor_78,[email],Tijuana
79,Proveedor_79,[email],Guadalajara
80,Proveedor_80,[email],CDMX
81,Proveedor_81,[email],Guadalajara
82,Proveedor_82,[email],Monterrey
83,Proveedor_83,[email],Guadalajara
84,Proveedor_84,[email],Guadalajara
85,Proveedor_85,[email],Monterrey
86,Proveedor_86,[email],Guadalajara
87,Proveedor_87,[email],Tijuana
88,Proveedor_88,[email],Tijuana
89,Proveedor_89,[email],Monterrey
90,Proveedor_90,[email],CDMX
91,Proveedor_91,[email],Monterrey
92,Proveedor_92,[email],CDMX
93,Proveedor_93,[email],Puebla
94,Proveedor_94,[email],Guadalajara
95,Proveedor_95,[email],Guadalajara
96,Proveedor_96,[email],Monterrey
97,Proveedor_97,[email],Guadalajara
98,Proveedor_98,[email],Puebla
99,Proveedor_99,[email],Puebla
100,Proveedor_100,[email],Monterrey
101,Proveedor_101,[email],Guadalajara
102,Proveedor_102,[email],Guadalajara
103,Proveedor_103,[email],Guadalajara
104,Proveedor_104,[email],Guadalajara
105,Proveedor_105,[email],Puebla
106,Proveedor_106,[email],Puebla
107,Proveedor_107,[email],Tijuana
109,Proveedor_109,[email],CDMX
110,Proveedor_110,[email],Puebla
111,Proveedor_111,[email],Tijuana
112,Proveedor_112,[email],Monterrey
113,Proveedor_113,[email],Guadalajara
114,Proveedor_114,[email],Guadalajara
115,Proveedor_115,[email],CDMX
116,Proveedor_116,[email],Monterrey
117,Proveedor_117,[email],Puebla
118,Proveedor_118,[email],Guadalajara
119,Proveedor_119,[email],Puebla
120,Proveedor_120,[email],Tijuana
121,Proveedor_121,[email],Puebla
122,Proveedor_122,[email],CDMX
123,Proveedor_123,[email],Tijuana
124,Proveedor_124,[email],Monterrey
125,Proveedor_125,[email],Tijuana
126,Proveedor_126,[email],CDMX
127,Proveedor_127,[email],Guadalajara
128,Proveedor_128,[email],Guadalajara
129,Proveedor_129,[email],Tijuana
130,Proveedor_130,[email],Monterrey
131,Proveedor_131,[email],Guadalajara
132,Proveedor_132,[email],Puebla
134,Proveedor_134,[email],Monterrey
135,Proveedor_135,[email],Guadalajara
136,Proveedor_136,[email],CDMX
137,Proveedor_137,[email],Monterrey
138,Proveedor_138,[email],Guadalajara
139,Proveedor_139,[email],Guadalajara
140,Proveedor_140,[email],Puebla
141,Proveedor_141,[email],Puebla
142,Proveedor_142,[email],Monterrey
143,Proveedor_143,[email],Monterrey
144,Proveedor_144,[email],Tijuana
145,Proveedor_145,[email],Tijuana
146,Proveedor_146,[email],Monterrey
147,Proveedor_147,[email],CDMX
148,Proveedor_148,[email],Guadalajara
149,Proveedor_149,[email],Tijuana
150,Proveedor_150,[email],Monterrey
151,Proveedor_151,[email],Tijuana
152,Proveedor_152,[email],CDMX
153,Proveedor_153,[email],Tijuana
154,Proveedor_154,[email],Tijuana
155,Proveedor_155,[email],Monterrey
156,Proveedor_156,[email],Guadalajara
157,Proveedor_157,[email],Guadalajara
158,Proveedor_158,[email],CDMX
159,Proveedor_159,[email],CDMX
160,Proveedor_160,[email],Monterrey
161,Proveedor_161,[email],Monterrey
162,Proveedor_162,[email],Puebla
163,Proveedor_163,[email],Monterrey
164,Proveedor_164,[email],Monterrey
165,Proveedor_165,[email],Monterrey
166,Proveedor_166,[email],Tijuana
167,Proveedor_167,[email],Puebla
168,Proveedor_168,[email],Puebla
169,Proveedor_169,[email],Tijuana
170,Proveedor_170,[email],CDMX
171,Proveedor_171,[email],Monterrey
172,Proveedor_172,[email],Puebla
173,Proveedor_173,[email],Monterrey
174,Proveedor_174,[email],Monterrey
175,Proveedor_175,[email],CDMX
176,Proveedor_176,[email],Guadalajara
177,Proveedor_177,[email],Puebla
178,Proveedor_178,[email],Tijuana
179,Proveedor_179,[email],Tijuana
180,Proveedor_180,[email],Tijuana
181,Proveedor_181,[email],CDMX
182,Proveedor_182,[email],Monterrey
183,Proveedor_183,[email],Tijuana
184,Proveedor_184,[email],Tijuana
185,Proveedor_185,[email],Puebla
186,Proveedor_186,[email],Puebla
187,Proveedor_187,[email],Tijuana
188,Proveedor_188,[email],Guadalajara
189,Proveedor_189,[email],Puebla
190,Proveedor_190,[email],Guadalajara
191,Proveedor_191,[email],Tijuana
192,Proveedor_192,[email],Guadalajara
193,Proveedor_193,[email],Tijuana
194,Proveedor_194,[email],Monterrey
195,Proveedor_195,[email],Guadalajara
196,Proveedor_196,[email],Puebla
197,Proveedor_197,[email],Monterrey
198,Proveedor_198,[email],CDMX
199,Proveedor_199,[email],Puebla
